,Date,total_cap,tot_rent,net value
783,2021-05-04,1065579497508.8915,-0.008339173107675837,1447.6201725114688
784,2021-05-05,1082453139517.725,0.015960083666030783,1470.7243115813858
785,2021-05-06,1084320486297.7098,0.0016889598310505757,1473.2083058661963
786,2021-05-07,1090878619011.1514,0.006127521181363323,1482.2354209649518
787,2021-05-10,1093729875274.1964,0.0028268261968617866,1486.425442882852
788,2021-05-11,1073435070392.1477,-0.0184572552573268,1458.990109062578
789,2021-05-12,1077274682744.3185,0.0038795930937161197,1464.6503970134975
790,2021-05-13,549398336850.688,0.0022755716096841583,1467.983313875054
791,2021-05-14,1043803450320.6058,0.015818980154610803,1491.2053127845431
792,2021-05-17,1081328143400.9056,-0.0044610673103697325,1484.5529455106303
793,2021-05-18,1092514209678.2847,0.002798267365211367,1488.7071215699812
794,2021-05-19,1080071544175.7723,-0.011176042095684562,1472.0692681111695
795,2021-05-20,1093031827299.9569,0.012187831088298533,1490.0105997011838
796,2021-05-21,1101118899744.1372,0.00755017183444981,1501.2604357640791
797,2021-05-24,585764145233.0039,-0.00012962181691660593,1501.0658396587305
798,2021-05-25,1106605981142.035,0.005450354723466288,1509.2471809481485
799,2021-05-26,1110332384831.3025,0.003479635630222319,1514.4988112137883
800,2021-05-27,1112539735439.6194,0.002123009884304877,1517.714107159763
801,2021-05-28,1115367393971.697,0.0026513573856127098,1521.7381096670294
802,2021-05-31,913410015828.6674,-0.007949140887422657,1509.641599039526
803,2021-06-01,1117085185224.2913,0.007922170049176181,1521.6012365004276
804,2021-06-02,1119134349116.1968,0.0019269416209485315,1524.533273253527
805,2021-06-03,1112772141610.557,-7.162760507969128e-05,1524.4240745862996
806,2021-06-04,1120341393667.0315,0.001324887419999378,1526.4437648654632
807,2021-06-07,1124146241490.829,0.003467732883634542,1531.737064103906
808,2021-06-08,1127118306368.2852,0.0026769684711705688,1535.8374759306355
809,2021-06-09,1134503782252.9253,0.006732750024244465,1546.177885733943
810,2021-06-10,1135503946104.2124,0.0010759663042747298,1547.8415210394076
811,2021-06-11,1138564642179.3418,0.002697796509962937,1552.0172824928436
812,2021-06-14,1142757777693.807,0.00380648001581663,1557.9250052628547
813,2021-06-15,1147616320718.7148,0.004300009668831554,1564.6240978487992
814,2021-06-16,1151578369280.3826,0.003556655296013627,1570.1889264326837
815,2021-06-17,1147802236059.77,-0.0031540211046564826,1565.2365174204172
816,2021-06-18,1135476044487.6318,-0.010593618835423913,1548.6549983675789
817,2021-06-21,1145162428191.4575,0.008599898332072448,1561.973273904996
818,2021-06-22,1146126448223.7517,0.0008125182967094525,1563.2424057690148
819,2021-06-23,1139263504626.1277,-0.005851064172906283,1554.095774135052
820,2021-06-24,1149072028706.189,0.008559654520236831,1567.398297053008
821,2021-06-25,1054104325463.0764,-0.0022416561977958347,1563.8847289460045
822,2021-06-28,1141563541953.3574,-0.004208040667376145,1557.3038384075112
823,2021-06-29,1140987444004.245,-0.00032445680620552377,1556.79856057781
824,2021-06-30,1133112964167.5942,-0.0069238179517605285,1546.0195707568062
825,2021-07-01,1139726953396.084,0.005898875841507766,1555.1393482532417
826,2021-07-02,1146191841720.9487,0.005765170513237726,1564.1049917677672
827,2021-07-05,1100186457656.0083,0.0012790218267532383,1566.105516191572
828,2021-07-06,1145516975470.096,-0.0014347622135673873,1563.8585271744807
829,2021-07-07,1156891689109.551,0.01017455152311278,1579.770086334077
830,2021-07-08,1141924331638.1323,-0.01294851694579577,1559.314406600719
831,2021-07-09,1153012979252.1487,0.010030699986572036,1574.9554215980704
832,2021-07-12,1160863387148.0068,0.006886877991453658,1585.8019474285948
833,2021-07-13,1160997825643.6108,0.00017828768239328016,1586.0846763825366
834,2021-07-14,1157248161715.918,-0.0030965083067606308,1581.1733520068922
835,2021-07-15,1148808872034.3022,-0.00722959469782997,1569.742109524873
836,2021-07-16,1149027593634.2354,0.00033120382118617464,1570.2620141098246
837,2021-07-19,1128729784416.713,-0.017448934127017188,1542.8626156634648
838,2021-07-20,1136926172505.3909,0.007462708231582623,1554.3765492055775
839,2021-07-21,1149453865810.2708,0.011121323751348604,1571.6632740407968
840,2021-07-22,1161085144386.688,0.0102530417017603,1587.7776031306623
841,2021-07-23,1171834982616.43,0.009581799109166822,1602.9913691538948
842,2021-07-26,1167468763762.2302,-0.003522232605896453,1597.3452606864903
843,2021-07-27,1164441877478.0308,-0.0024899562095207135,1593.3679409358954
844,2021-07-28,1172330772191.739,0.006787246649586496,1604.182522154571
845,2021-07-29,1175449003979.042,0.002814330214309934,1608.6972214959385
846,2021-07-30,1172878083417.2766,-0.0019597166278493314,1605.544630801798
847,2021-08-02,1177020403003.2234,0.003469227316421674,1611.1146300927096
848,2021-08-03,1178752072155.6287,0.0016229776334786299,1613.7294331023202
849,2021-08-04,1181019711276.6162,0.0021120262614837742,1617.1376720439616
850,2021-08-05,1182964433562.8374,0.0017607596994772714,1619.9850628854033
851,2021-08-06,1182261623785.4883,-0.00047409972179072,1619.2170284177841
852,2021-08-09,1182335990014.4558,0.00011411588256020523,1619.4018067980385
853,2021-08-10,1184456175579.261,0.001820745765950425,1622.3503257811385
854,2021-08-11,1189923383728.8428,0.004727771817069841,1630.0204279287805
855,2021-08-12,1192161492015.7292,0.001799541413889582,1632.9537171943243
856,2021-08-13,1195659781369.3628,0.003144359370219416,1638.0883105161188
857,2021-08-16,1194795306764.819,-0.0008091364280794894,1636.7628735916692
858,2021-08-17,1199225724684.7468,0.000977104415383972,1638.362161822392
859,2021-08-18,1201078351259.272,0.0018467882366727073,1641.387869790255
860,2021-08-19,1186259835401.447,-0.012137756879892575,1621.465102881136
861,2021-08-20,1187291742833.8877,0.0011098994114181425,1623.2647660444588
862,2021-08-23,1196107098284.4333,0.007557047218874415,1635.5318545301918
863,2021-08-24,1192009391949.1758,-0.003428521614036065,1629.9243982164905
864,2021-08-25,1187500967295.6116,-0.003620045671415908,1624.0239974539918
865,2021-08-26,1184013815233.3875,-0.002972433265027368,1619.1966945007568
866,2021-08-27,1187958674947.6362,0.0035263099630513176,1624.9064839367147
867,2021-08-30,1023696239817.1171,-0.0022088760443024977,1621.317266930115
868,2021-08-31,1185620685500.6145,-7.724073881096241e-05,1621.1920351865704
869,2021-09-01,1192416312734.3833,0.005774872239529004,1630.5542120655148
870,2021-09-02,1194869329955.8872,0.00211255077503734,1633.998840629954
871,2021-09-03,1185442630873.5615,-0.007722373689570823,1621.380490974284
872,2021-09-06,1139611159418.9146,0.004568099183859556,1628.7871178718292
873,2021-09-07,1183508984095.8167,-0.0056808118543227905,1619.5342847044546
874,2021-09-08,1173590559653.1484,-0.008284568501362053,1606.1171419825162
875,2021-09-09,1170250380695.7695,-0.0024885556796032326,1602.1202300467273
876,2021-09-10,1163919361385.7544,-0.005268266061758754,1593.679834411915
877,2021-09-13,1165964468566.2935,0.0018295574310245087,1596.5955631956372
878,2021-09-14,1164714420593.8613,-0.0008736164355201586,1595.2007510707508
879,2021-09-15,1151699507662.1768,-0.010997808085342928,1577.6570393528798
880,2021-09-16,1155825086566.823,0.003674082096581361,1583.4534808357116
881,2021-09-17,1146929510550.5671,-0.007435798654649483,1571.6792395732134
882,2021-09-20,1133730755854.0217,-0.011229327018375491,1554.030339424054
883,2021-09-21,1145451291002.2483,0.010000276148555087,1569.5710719615274
884,2021-09-22,1151086000105.2742,0.0050433201285808105,1577.4869213419893
885,2021-09-23,1160531442035.8877,0.008377091145371973,1590.7016730627033
886,2021-09-24,1148714122037.276,-0.010149563122604266,1574.5567460227212
887,2021-09-27,1143835500028.7441,-0.003771253354815416,1568.6186936119357
888,2021-09-28,1121064174317.5232,-0.019834739610336317,1537.505550276237
889,2021-09-29,1129800734095.4292,0.007837452675448237,1549.5556772647662
890,2021-09-30,1130702039500.378,0.000704742398824571,1550.6477148498743
891,2021-10-01,1127104662573.2817,-0.003101413857586994,1545.8385145388033
892,2021-10-04,1124057442022.639,-0.0021293376934709276,1542.5469023217768
893,2021-10-05,1132166738217.5212,0.007455587780158354,1554.047496157048
894,2021-10-06,1124226436139.0532,-0.006795431302180039,1543.487073156588
895,2021-10-07,1140044128059.4453,0.01428881898618206,1565.5416805524344
896,2021-10-08,1132751394757.6863,-0.006307703375397691,1555.6667080096881
897,2021-10-11,1132735791850.6963,-1.3442507240306423e-05,1555.6457959487022
898,2021-10-12,1134604231172.999,0.0017143962678423826,1558.3127892953612
899,2021-10-13,1142832889770.3604,0.007504298266495319,1570.0068332587277
900,2021-10-14,1153473779418.4495,0.00949260123836466,1584.9102820683606
901,2021-10-15,1158907307381.4983,0.004663121026216537,1592.3009105293402
902,2021-10-18,1151716626320.2954,-0.006067957137953321,1582.638896853524
903,2021-10-19,1158619304052.203,0.0060109844521138624,1592.1521146558214
904,2021-10-20,1165743439772.1755,0.006274918362941729,1602.1427391966718
905,2021-10-21,1160104196333.9473,-0.00471221363658994,1594.5931003332657
906,2021-10-22,1165764247923.9343,0.005184089956688935,1602.8596144097087
907,2021-10-25,1162607818781.8362,-0.0026393183620259534,1598.6291575976475
908,2021-10-26,1139986695507.176,0.00891919051715755,1612.887635620544
909,2021-10-27,1167052145598.1492,-0.004406993367829037,1605.7796505073109
910,2021-10-28,1170884705937.7908,0.0036795060363071625,1611.6881264243316
911,2021-10-29,1169451679659.2031,-0.0023732972718854607,1607.8631113907584
912,2021-11-01,1170656178560.6504,0.00820701758760204,1621.058872224399
913,2021-11-02,1184398628364.7244,0.004723981052222251,1628.7167236213236
914,2021-11-03,1187767601939.5952,0.003067611538923583,1633.7129938363423
915,2021-11-04,1193463302926.1506,0.004872685362340887,1641.6735632276748
916,2021-11-05,1192776533915.7856,-0.00014534359740824037,1641.4349564862252
917,2021-11-08,1195327498282.4094,0.002305182364307349,1645.218763400075
918,2021-11-09,1197658945869.1929,0.0020383530127623603,1648.5723000231046
919,2021-11-10,1201819615095.643,0.0036768355277159363,1654.6338292258379
920,2021-11-11,1194517473018.7825,0.0009608236654228583,1656.2236405665672
921,2021-11-12,1214077951040.1921,0.010040598754259,1672.8531175888143
922,2021-11-15,1218919929685.4216,0.004086803121149193,1679.6897389310004
923,2021-11-16,1220069977436.63,0.0012549005369565653,1681.7975824863056
924,2021-11-17,1221403082909.2507,0.0011648120612260209,1683.7565605949264
925,2021-11-18,1215589717399.0696,-0.0047098221854634855,1675.826366590917
926,2021-11-19,1215937151386.0383,0.0006181183207815222,1676.8622255705557
927,2021-11-22,1219025952683.777,0.0026318942378532923,1681.2755495997087
928,2021-11-23,1205881929969.0208,-0.010389852245209778,1663.8073450558838
929,2021-11-24,1209462725070.895,0.003129894814572868,1669.0148870376224
930,2021-11-25,1162639242245.8865,0.005100441864247936,1677.5276004395223
931,2021-11-26,1176551485136.128,-0.03109504815681049,1625.3647989194765
932,2021-11-29,1186299171409.9863,0.008295552522186821,1638.8480979766266
933,2021-11-30,1177617692677.6128,-0.0067048654682027075,1627.8598419568734
934,2021-12-01,1190990948169.6035,0.011539018311607661,1646.6437464819446
935,2021-12-02,1183944356506.9856,-0.00568006692556635,1637.2906997993618
936,2021-12-03,1179144987709.3625,-0.004045357014640263,1630.6672743819233
937,2021-12-06,1172673327707.995,0.015741986690217185,1656.3372169114161
938,2021-12-07,1220995214385.9277,0.020245396306685672,1689.8704202853007
939,2021-12-08,1216656475331.8704,-0.0033473708449951413,1684.213797308618
940,2021-12-09,1215638672098.9045,-0.0007808892428424859,1682.8986128716529
941,2021-12-10,1212412259039.5828,-0.002645058420719739,1678.4472477244592
942,2021-12-13,1208706286766.0515,-0.0029548437208264055,1673.4876984137823
943,2021-12-14,1196831198499.7249,-0.00970471821666741,1657.246971861617
944,2021-12-15,1201876618791.5508,0.004433494918776664,1664.5943678905237
945,2021-12-16,1221139752859.3247,0.01643562434377356,1691.9530156059336
946,2021-12-17,1214660668182.8691,-0.005041303789682639,1683.4233664563944
947,2021-12-20,1203467257918.483,-0.009071702953746541,1668.151849730506
948,2021-12-21,1215365202213.3608,0.01044027689515832,1685.5678169448631
949,2021-12-22,1225079250456.0647,0.008121764727704863,1699.2576021866803
950,2021-12-23,1236553251057.9702,0.009396226847579434,1715.2242120893002
951,2021-12-24,391909179592.07556,-0.0022583832025276705,1711.350578540149
952,2021-12-27,1045792459623.9338,0.0068389480714486865,1723.0544162788285
953,2021-12-28,1053341553327.0468,0.007248465546196503,1735.5439168494472
954,2021-12-29,1255083987490.6902,0.003954505945117933,1742.4071355866417
955,2021-12-30,1253535808167.6162,-0.0012439196776929753,1740.239721064133
956,2021-12-31,439819548606.8127,0.000532321275707416,1741.1660876924864
957,2022-01-03,1054941658811.3992,0.0014484914735818767,1743.688151924599
958,2022-01-04,1264543648629.6763,0.007780968494297039,1757.2557344986035
959,2022-01-05,1264237855818.1567,-7.35717834199994e-05,1757.1264500602913
960,2022-01-06,1134084154807.4487,-0.014273048367848226,1732.0468992501553
961,2022-01-07,1234900376811.7502,-0.009954270488694674,1714.8056359159143
962,2022-01-10,1215197712657.6018,-0.015485590947756932,1688.2508572832123
963,2022-01-11,1224695246139.7498,0.00803461897363554,1701.8153096533965
964,2022-01-12,1230660422344.9187,0.004969640075809148,1710.2727192178759
965,2022-01-13,1228456391581.344,-0.0014827877216613814,1707.7367478291274
966,2022-01-14,1211795998245.7612,-0.013291982996644499,1685.0375400142377
967,2022-01-17,1173651512085.872,0.007706078630403108,1698.0225717927683
968,2022-01-18,1211226705803.186,-0.0076174097856630376,1685.0880380381172
969,2022-01-19,1216466235656.5142,0.0045295311460521095,1692.7206967902507
970,2022-01-20,1221381673607.2537,0.004164108016810589,1699.7693686139764
971,2022-01-21,1202232907295.538,-0.015473801464238207,1673.4674748690504
972,2022-01-24,1161624958502.9375,-0.03364216233812579,1617.1684104119324
973,2022-01-25,1160874516359.666,-0.0004964706053711826,1616.365533832228
974,2022-01-26,1179128584017.7402,0.016108503969213643,1642.4027644496648
975,2022-01-27,1184918078845.4575,0.004994933085687287,1650.6064563578389
976,2022-01-28,1171575542776.6758,-0.010768808462599885,1632.8313915821907
977,2022-01-31,1181361621964.1772,0.008511719675170847,1646.7295946641575
978,2022-02-01,1194485477305.6145,0.011703386786343098,1666.0019080430302
979,2022-02-02,1198165551587.5813,0.0035226803198435304,1671.8707001773153
980,2022-02-03,1175667577879.2053,-0.018360003848414762,1641.1751476880079
981,2022-02-04,1161155294688.5708,-0.012096127176486024,1621.3232843826856
982,2022-02-07,1164166026243.8042,0.002658403132920763,1625.633415281366
983,2022-02-08,1164755293416.1055,0.0006756709005299615,1626.731808475001
984,2022-02-09,1183675320836.767,0.01639807190793731,1653.407073645303
985,2022-02-10,1174741185774.2168,-0.007303534792017178,1641.3313575575671
986,2022-02-11,1166410593565.6406,-0.006978124323290791,1629.8779432888148
987,2022-02-14,1149791838992.4365,-0.01402599031864465,1607.0172910356735
988,2022-02-15,1165858160699.8538,0.01393333564665419,1629.4084023416506
989,2022-02-16,1166978058808.5024,0.0011310784127503972,1631.2513910110936
990,2022-02-17,1161449192832.1604,-0.004666926532302627,1623.6384606135284
991,2022-02-18,1157014981144.9978,-0.00362465773277357,1617.753326912037
992,2022-02-21,1102394090115.5874,-0.011913078260619346,1598.4809049221565
993,2022-02-22,1141303555288.5374,-0.0018628831571672602,1595.5031217673236
994,2022-02-23,1139929239815.0942,-0.0009909841788766783,1593.9220034163038
995,2022-02-24,1113671645096.3933,-0.021867644656399895,1559.066683435579
996,2022-02-25,1147335692713.1194,0.030668381902795444,1606.8807358951062
997,2022-02-28,1155419773814.4067,0.007504275514901095,1618.9392116568501
998,2022-03-01,1132783096958.0515,-0.018492204827062354,1589.0014561523287
999,2022-03-02,1137688453843.5813,0.004608750286174373,1596.3247670681023
1000,2022-03-03,1123826132410.3376,-0.011783109769142699,1577.515097110538
1001,2022-03-04,1091035371970.4722,-0.028585629898508217,1532.4208343852267
1002,2022-03-07,1070400884414.8989,-0.0181292463337708,1504.6391995916545
1003,2022-03-08,1051114119712.2804,-0.016837002914028766,1479.3055850035678
1004,2022-03-09,1092651786568.3932,0.040682096278284674,1539.4868372376873
1005,2022-03-10,1084361667344.4045,-0.007359291066376564,1528.1573055095996
1006,2022-03-11,1094733057870.207,0.009744404073861911,1543.0482877829093
1007,2022-03-14,1109575054145.5032,0.014031534649032654,1564.6996232980657
1008,2022-03-15,1109906328564.689,0.0005563809240310924,1565.5701923203073
1009,2022-03-16,1139155197566.7883,0.027134386225861146,1608.0509785824222
1010,2022-03-17,1151021498723.4119,0.010841157608138155,1625.484112683155
1011,2022-03-18,1165034162432.4148,0.012028426419958927,1645.0361287293763
1012,2022-03-21,1158821659494.7793,-0.005111750891808636,1636.6271138312866
1013,2022-03-22,1165403550516.1794,0.005941865430677264,1646.35173190187
1014,2022-03-23,1154042114433.6462,-0.00968029255824531,1630.414565483286
1015,2022-03-24,1151156581009.723,-0.0023218695053334446,1626.6289556226388
1016,2022-03-25,1150619172235.2349,-9.828417911749961e-05,1626.4690837310068
1017,2022-03-28,1155412202657.4324,0.00438101092159262,1633.5946625504653
1018,2022-03-29,1172992010309.2317,0.01580308071831,1659.4104908637507
1019,2022-03-30,1166752735424.8147,-0.0050453304568236134,1651.038216573823
1020,2022-03-31,1164986154706.1768,-0.0014018175120933682,1648.7237622886946
1021,2022-04-01,1165503093419.9663,0.0005305948825753782,1649.5985666797453
1022,2022-04-04,1174232882925.5225,0.007699324619712391,1662.2993615368248
1023,2022-04-05,1179048704065.8467,0.004581653060369243,1669.91544049386
1024,2022-04-06,1164584887313.316,-0.011632696838096635,1650.4898204293384
1025,2022-04-07,1167863278863.0007,0.0029657595433124993,1655.3847763654169
1026,2022-04-08,1179220706585.7156,0.009928363432530023,1671.8200380458502
1027,2022-04-11,1172364230596.929,-0.00537530648634122,1662.8334929513471
1028,2022-04-12,1166962871911.843,-0.00415340987815425,1655.9270638959972
1029,2022-04-13,1160966364948.8613,-0.004921598214803102,1647.7772562144826
1030,2022-04-14,1115680355109.7007,0.007348148989087498,1659.8853689939763
1031,2022-04-18,41466767380.678024,-0.00870086449860363,1645.442931315145
1032,2022-04-19,1158761140080.1306,-0.008180771278608836,1631.981939042052
1033,2022-04-20,1167243851448.1448,0.007584540967262218,1644.3597729165485
1034,2022-04-21,1174124738510.9885,0.006431137414507812,1654.9348765750638
1035,2022-04-22,1157253410684.648,-0.014262599586220224,1631.3312030892027
1036,2022-04-25,1149197734530.3882,-0.005733933984511963,1621.9772576638147
1037,2022-04-26,1141015312825.6362,-0.006765419658509826,1611.00390083916
1038,2022-04-27,1150061980463.8347,0.008104478520667351,1624.0602473502224
1039,2022-04-28,1156057444029.3916,0.005354810469277104,1632.7567821654702
1040,2022-04-29,1167696347084.9148,0.0013476500212660036,1634.9571668776775
1041,2022-05-02,945761320328.7661,-0.016903391474248408,1607.320845842316
1042,2022-05-03,1134781851920.6753,0.00035418808285315,1607.890139731235
1043,2022-05-04,1130483336939.1692,-0.008494778817338185,1594.2314686316392
1044,2022-05-05,1120613426561.087,-0.008617933729875564,1580.4924874848896
1045,2022-05-06,1095269268223.8545,-0.02209113023097842,1545.5776221147778
1046,2022-05-09,1067486814206.5062,-0.024919395370629694,1507.062762273302
1047,2022-05-10,1075508593053.6195,0.007650059580909491,1518.5918821968628
1048,2022-05-11,1088261117250.4823,0.012109689889996163,1536.9815589597324
1049,2022-05-12,1085328604948.5934,-0.0025561194337683064,1533.052850527532
1050,2022-05-13,1059966111078.3508,0.017939877694854757,1560.5556311657442
1051,2022-05-16,1104532235424.2808,0.001739335776112597,1563.2699614056448
1052,2022-05-17,1102237536138.8567,0.007542691035580082,1575.0612237297307
1053,2022-05-18,1101108863774.0437,-0.007789217086002319,1562.7927299343553
1054,2022-05-19,1087343439009.7606,-0.011703834697359243,1544.5020621569688
1055,2022-05-20,1089885403097.4523,0.003175299120746054,1549.4063181969263
1056,2022-05-23,1097833274885.0953,0.007703396085884861,1561.3420087639697
1057,2022-05-24,1091142380309.5929,-0.006017034109838848,1551.9473606401125
1058,2022-05-25,1096874154190.7567,0.005406540947216473,1560.3380275933375
1059,2022-05-26,563274465763.5546,0.009567856769577159,1575.267118353475
1060,2022-05-27,1071359368326.8666,0.012927761630375527,1595.6317961637174
1061,2022-05-30,1082301446390.1729,0.0075923439364269825,1607.746381556091
1062,2022-05-31,1110622147969.3872,-0.010715105966805426,1590.5192087099692
1063,2022-06-01,1100888427179.8848,-0.008578409122670895,1576.8750842201882
1064,2022-06-02,945732780289.0979,0.00796668383159872,1589.4375494580963
1065,2022-06-03,945067170870.2051,-0.0012689063456418133,1587.4207020655876
1066,2022-06-06,558016886063.361,0.014088251952026063,1609.7846848701497
1067,2022-06-07,1111737614600.6177,-0.0028903922249035895,1605.1317757332322
1068,2022-06-08,1099255897086.336,-0.011179170007656603,1587.1877347276188
1069,2022-06-09,1090074047633.5872,-0.008229500045342295,1574.1259731927112
1070,2022-06-10,1065661372763.3566,-0.02219473943016948,1539.188657387437
1071,2022-06-13,1044369377006.2816,-0.01990027624914644,1508.558377905874
1072,2022-06-14,1018470296582.3828,-0.02422448275213729,1472.014331499701
1073,2022-06-15,1036868115702.442,0.018300997945172516,1498.9536627557416
1074,2022-06-16,1011344648030.295,-0.016990598828336593,1473.4855424095929
1075,2022-06-17,1017548169212.8544,0.0007962920519012382,1474.6588672356052
1076,2022-06-20,991049021172.3578,0.010364130828047474,1489.9424246623753
1077,2022-06-21,1027971018576.9681,0.0006661930213563736,1490.9350139079081
1078,2022-06-22,1023567218605.4812,-0.00400015186271781,1484.971047434833
1079,2022-06-23,1019480446543.356,-0.003907607042919475,1479.1683641113452
1080,2022-06-24,982202867804.1136,0.02986686223206278,1523.3464818602845
1081,2022-06-27,1055014391393.8544,0.007342480945475939,1534.5316243767013
1082,2022-06-28,1058400005145.8104,0.0032060192189875916,1539.4513622565971
1083,2022-06-29,1053506622808.5265,-0.004262145303402893,1532.889996863138
1084,2022-06-30,1037564016261.7052,-0.014761834847181295,1510.2617278905482
1085,2022-07-01,1039887098550.0748,0.0012395868114944714,1512.1338284103463
1086,2022-07-04,1004331850449.1826,0.00573154304458432,1520.8006885370523
1087,2022-07-05,1033036596591.378,-0.010269882664064563,1505.1822439103482
1088,2022-07-06,1050047661855.402,0.016928453717597977,1530.6626518629348
1089,2022-07-07,1062360077409.0696,0.01211555813020226,1549.2074841993096
1090,2022-07-08,1067432726101.8274,0.005037144533706838,1557.0110662099219
1091,2022-07-11,1068167940310.0957,0.0008745778663315038,1558.3727936260623
1092,2022-07-12,1068745214687.0663,0.0009018468118277326,1559.7782071616332
1093,2022-07-13,1060191859359.9911,-0.007922601381621559,1547.4207061825512
1094,2022-07-14,1048210011259.2335,-0.011102740879653576,1530.2400950499957
1095,2022-07-15,1064398235696.201,0.015590755032422212,1554.0976935127105
1096,2022-07-18,1067061573719.0469,0.002705697333678195,1558.3026114983231
1097,2022-07-19,1084951667946.1539,0.01718906934435043,1585.08838314685
1098,2022-07-20,1082112671012.3267,-0.002531162524881576,1581.0762668328034
1099,2022-07-21,1090753450845.3411,0.008077235924572667,1593.8469928547545
1100,2022-07-22,1096565769522.9012,0.005848675071068125,1603.1688860289612
1101,2022-07-25,1095747795327.7529,-0.0006771076735916918,1602.0833680741675
1102,2022-07-26,1103253317367.003,0.007017840541455283,1613.32653368543
1103,2022-07-27,1104964133240.2966,0.0017659485841239942,1616.1755853933212
1104,2022-07-28,1121872596788.621,0.015637585794677472,1641.4486697691725
1105,2022-07-29,1132040959013.693,0.009595431659639539,1657.199078302749
1106,2022-08-01,701860387771.3429,-0.00216828580008108,1653.6057970733577
1107,2022-08-02,1126606834245.738,-0.00348251339499059,1647.8470927350156
1108,2022-08-03,1128321843973.6765,0.0018106581243913628,1650.830780461231
1109,2022-08-04,1132882908034.9424,0.004235483166816585,1657.822846443137
1110,2022-08-05,1122265745618.621,-0.009333098303520493,1642.350222847461
1111,2022-08-08,1132929479865.376,0.009813493604135547,1658.4674162551253
1112,2022-08-09,1128934175521.5615,-0.00331419024180944,1652.9709397278136
1113,2022-08-10,1140562389667.8447,0.010824274001290218,1670.8631500955978
1114,2022-08-11,1138973857713.9546,-0.0014091435136973386,1668.5086641253647
1115,2022-08-12,1138803010741.6755,-0.0003129963955250738,1667.986426927591
1116,2022-08-15,1118618862505.332,0.008823691493719518,1682.7042245745115
1117,2022-08-16,1141539813089.1423,-0.0052671062832514055,1673.8412425804013
1118,2022-08-17,1132634709297.1362,-0.007631986368078287,1661.0665090347004
1119,2022-08-18,1137996576109.1914,0.004587804038435787,1668.68715667296
1120,2022-08-19,1136177844912.348,-0.001311113419937432,1666.499318548169
1121,2022-08-22,1124235563828.1313,-0.01049480012279742,1649.0097412952277
1122,2022-08-23,1111987383705.9736,-0.010320858864453402,1631.9905444892108
1123,2022-08-24,1117144779515.4045,0.004716666511431542,1639.6880996373761
1124,2022-08-25,1118382088363.5254,0.0012233063527660186,1641.6939405062174
1125,2022-08-26,1099148995091.7721,-0.01710282476166319,1613.6163367294553
1126,2022-08-29,917974072412.2528,-0.013019830557964546,1592.6073254396742
1127,2022-08-30,1077934274264.091,-0.007993106308222114,1579.8774457801817
1128,2022-08-31,1067423086322.7783,-0.009626173308166905,1564.6692716814375
1129,2022-09-01,1053123520581.4509,-0.013472480131213133,1543.5892960067895
1130,2022-09-02,1073410774837.9094,0.019868581120892598,1574.2582251518418
1131,2022-09-05,1018944417619.6371,-0.007683319287603937,1562.1626965668636
1132,2022-09-06,1066339701296.9841,0.0008497280896619881,1563.4901100907587
1133,2022-09-07,1068669211749.9697,0.002856936883658916,1567.9569026535128
1134,2022-09-08,1072926191500.8408,0.003952197817111825,1574.1537785015053
1135,2022-09-09,1088376476719.7657,0.014705739159404964,1597.30287336494
1136,2022-09-12,1103965306018.2324,0.014585942787418617,1620.6010416900206
1137,2022-09-13,1089071397298.4921,-0.0135733559622544,1598.6040468783617
1138,2022-09-14,1076554557727.1334,-0.010932746777644733,1581.1269136361225
1139,2022-09-15,1070510835428.4791,-0.005344516282701232,1572.676555101177
1140,2022-09-16,1050964759104.4989,-0.018038562320987595,1544.3077310512283
1141,2022-09-19,894952469785.6527,0.002508794240353343,1548.182081392223
1142,2022-09-20,1040908224086.4733,-0.011541338157552018,1530.3139884614127
1143,2022-09-21,1046875627686.9735,0.005757646009573212,1539.1249946904716
1144,2022-09-22,1021193487452.8778,-0.023977842214206166,1502.2200984198425
1145,2022-09-23,1009405362301.1702,-0.011687913742806493,1484.662279486801
1146,2022-09-26,1004899099310.7219,-0.004193500670376447,1478.4363472224904
1147,2022-09-27,1006541505552.7168,0.002231889251251919,1481.7360534145164
1148,2022-09-28,1007433972771.0524,0.0017477998777175618,1484.325831507484
1149,2022-09-29,989729134943.1912,-0.01769906327392986,1458.0546546965045
1150,2022-09-30,1000431917662.8937,0.010902591057689303,1473.9512283364206
1151,2022-10-03,1001333615428.4076,0.003054856772120349,1478.453938228079
1152,2022-10-04,1029099598583.3296,0.028209836238916538,1520.1608817122744
1153,2022-10-05,1019488157637.1298,-0.00979012199078851,1505.2783212346865
1154,2022-10-06,1012105096477.5386,-0.00712815155722547,1494.5484692251198
1155,2022-10-07,998208305418.9802,-0.013405475793615168,1474.513335898538
1156,2022-10-10,996962309796.1708,-0.0009276642472230655,1473.1454825947712
1157,2022-10-11,990131246159.2433,-0.006619772683519445,1463.3935943702404
1158,2022-10-12,989644326331.9729,-0.0001608232897610749,1463.1582465981785
1159,2022-10-13,987862778329.377,-0.001387272529766837,1461.128447355971
1160,2022-10-14,997277033359.97,0.00958258335834873,1475.1298325000143
1161,2022-10-17,1015273938806.8862,0.018472140634776143,1502.3786382205083
1162,2022-10-18,1025059442649.4421,0.009707037455628991,1516.9622839342514
1163,2022-10-19,1014994470768.2222,-0.010063911503823778,1501.6957097540987
